==PROF== Target process 14384 terminated before first instrumented API call.
==PROF== Target process 14385 terminated before first instrumented API call.
==PROF== Target process 14386 terminated before first instrumented API call.
==PROF== Target process 14387 terminated before first instrumented API call.
==PROF== Target process 14388 terminated before first instrumented API call.
==PROF== Target process 14389 terminated before first instrumented API call.
==PROF== Target process 14390 terminated before first instrumented API call.
==PROF== Target process 14391 terminated before first instrumented API call.
==PROF== Target process 14392 terminated before first instrumented API call.
==PROF== Target process 14393 terminated before first instrumented API call.
==PROF== Target process 14394 terminated before first instrumented API call.
==PROF== Target process 14395 terminated before first instrumented API call.
==PROF== Target process 14396 terminated before first instrumented API call.
==PROF== Target process 14397 terminated before first instrumented API call.
==PROF== Target process 14398 terminated before first instrumented API call.
==PROF== Target process 14399 terminated before first instrumented API call.
==PROF== Target process 14406 terminated before first instrumented API call.
==PROF== Target process 14407 terminated before first instrumented API call.
==PROF== Target process 14408 terminated before first instrumented API call.
==PROF== Target process 14409 terminated before first instrumented API call.
==PROF== Target process 14410 terminated before first instrumented API call.
==PROF== Target process 14411 terminated before first instrumented API call.
==PROF== Target process 14412 terminated before first instrumented API call.
==PROF== Target process 14413 terminated before first instrumented API call.
==PROF== Target process 14414 terminated before first instrumented API call.
==PROF== Target process 14415 terminated before first instrumented API call.
==PROF== Connected to process 14299 (/home/haotian/miniconda3/envs/bench/bin/python3.10)
==PROF== Target process 14416 terminated before first instrumented API call.
==PROF== Target process 14417 terminated before first instrumented API call.
==PROF== Target process 15042 terminated before first instrumented API call.
==PROF== Target process 15043 terminated before first instrumented API call.
==PROF== Target process 15044 terminated before first instrumented API call.
==PROF== Target process 15045 terminated before first instrumented API call.
==PROF== Target process 15046 terminated before first instrumented API call.
==PROF== Target process 15047 terminated before first instrumented API call.
==PROF== Target process 15048 terminated before first instrumented API call.
==PROF== Target process 15049 terminated before first instrumented API call.
==PROF== Target process 15050 terminated before first instrumented API call.
==PROF== Target process 15051 terminated before first instrumented API call.
==PROF== Target process 15052 terminated before first instrumented API call.
==PROF== Target process 15053 terminated before first instrumented API call.
==PROF== Target process 15054 terminated before first instrumented API call.
==PROF== Target process 15055 terminated before first instrumented API call.
==PROF== Target process 15056 terminated before first instrumented API call.
==PROF== Target process 15057 terminated before first instrumented API call.
==PROF== Target process 15058 terminated before first instrumented API call.
==PROF== Target process 15063 terminated before first instrumented API call.
==PROF== Target process 15066 terminated before first instrumented API call.
==PROF== Target process 15067 terminated before first instrumented API call.
==PROF== Target process 15068 terminated before first instrumented API call.
==PROF== Target process 15069 terminated before first instrumented API call.
==PROF== Target process 15070 terminated before first instrumented API call.
==PROF== Target process 15071 terminated before first instrumented API call.
==PROF== Target process 15072 terminated before first instrumented API call.
==PROF== Target process 15073 terminated before first instrumented API call.
==PROF== Target process 15074 terminated before first instrumented API call.
==PROF== Target process 15076 terminated before first instrumented API call.
==PROF== Target process 15077 terminated before first instrumented API call.
==PROF== Target process 15078 terminated before first instrumented API call.
==PROF== Target process 15079 terminated before first instrumented API call.
==PROF== Target process 15080 terminated before first instrumented API call.
==PROF== Target process 15081 terminated before first instrumented API call.
==PROF== Target process 15082 terminated before first instrumented API call.
==PROF== Target process 15083 terminated before first instrumented API call.
==PROF== Target process 15084 terminated before first instrumented API call.
==PROF== Target process 15085 terminated before first instrumented API call.
==PROF== Target process 15086 terminated before first instrumented API call.
==PROF== Target process 15087 terminated before first instrumented API call.
==PROF== Target process 15088 terminated before first instrumented API call.
==PROF== Target process 15089 terminated before first instrumented API call.
==PROF== Target process 15090 terminated before first instrumented API call.
==PROF== Target process 15091 terminated before first instrumented API call.
==PROF== Target process 15092 terminated before first instrumented API call.
==PROF== Target process 15093 terminated before first instrumented API call.
==PROF== Target process 15094 terminated before first instrumented API call.
==PROF== Target process 15095 terminated before first instrumented API call.
==PROF== Target process 15096 terminated before first instrumented API call.
==PROF== Target process 15097 terminated before first instrumented API call.
==PROF== Target process 15098 terminated before first instrumented API call.
==PROF== Target process 15099 terminated before first instrumented API call.
==PROF== Target process 15100 terminated before first instrumented API call.
==PROF== Target process 15101 terminated before first instrumented API call.
==PROF== Target process 15102 terminated before first instrumented API call.
==PROF== Target process 15103 terminated before first instrumented API call.
==PROF== Target process 15104 terminated before first instrumented API call.
==PROF== Target process 15105 terminated before first instrumented API call.
==PROF== Target process 15106 terminated before first instrumented API call.
==PROF== Target process 15107 terminated before first instrumented API call.
==PROF== Target process 15108 terminated before first instrumented API call.
==PROF== Target process 15109 terminated before first instrumented API call.
==PROF== Target process 15110 terminated before first instrumented API call.
==PROF== Target process 15111 terminated before first instrumented API call.
==PROF== Target process 15112 terminated before first instrumented API call.
==PROF== Target process 15113 terminated before first instrumented API call.
==PROF== Target process 15114 terminated before first instrumented API call.
==PROF== Target process 15115 terminated before first instrumented API call.
==PROF== Target process 15116 terminated before first instrumented API call.
==PROF== Target process 15117 terminated before first instrumented API call.
==PROF== Target process 15118 terminated before first instrumented API call.
==PROF== Target process 15119 terminated before first instrumented API call.
==PROF== Target process 15120 terminated before first instrumented API call.
==PROF== Target process 15121 terminated before first instrumented API call.
==PROF== Target process 15122 terminated before first instrumented API call.
==PROF== Target process 15123 terminated before first instrumented API call.
==PROF== Target process 15124 terminated before first instrumented API call.
==PROF== Target process 15125 terminated before first instrumented API call.
==PROF== Target process 15126 terminated before first instrumented API call.
==PROF== Target process 15127 terminated before first instrumented API call.
==PROF== Target process 15128 terminated before first instrumented API call.
==PROF== Target process 15129 terminated before first instrumented API call.
==PROF== Target process 15130 terminated before first instrumented API call.
==PROF== Target process 15131 terminated before first instrumented API call.
==PROF== Target process 15132 terminated before first instrumented API call.
==PROF== Target process 15133 terminated before first instrumented API call.
==PROF== Target process 15134 terminated before first instrumented API call.
==PROF== Target process 15135 terminated before first instrumented API call.
==PROF== Target process 15136 terminated before first instrumented API call.
==PROF== Target process 15137 terminated before first instrumented API call.
==PROF== Target process 15138 terminated before first instrumented API call.
==PROF== Target process 15139 terminated before first instrumented API call.
==PROF== Target process 15140 terminated before first instrumented API call.
==PROF== Target process 15141 terminated before first instrumented API call.
==PROF== Target process 15142 terminated before first instrumented API call.
==PROF== Target process 15143 terminated before first instrumented API call.
==PROF== Target process 15144 terminated before first instrumented API call.
==PROF== Target process 15145 terminated before first instrumented API call.
==PROF== Target process 15146 terminated before first instrumented API call.
==PROF== Target process 15147 terminated before first instrumented API call.
==PROF== Target process 15148 terminated before first instrumented API call.
==PROF== Target process 15149 terminated before first instrumented API call.
==PROF== Target process 15150 terminated before first instrumented API call.
==PROF== Target process 15151 terminated before first instrumented API call.
==PROF== Target process 15152 terminated before first instrumented API call.
==PROF== Target process 15153 terminated before first instrumented API call.
==PROF== Target process 15154 terminated before first instrumented API call.
==PROF== Target process 15155 terminated before first instrumented API call.
==PROF== Target process 15156 terminated before first instrumented API call.
==PROF== Target process 15157 terminated before first instrumented API call.
==PROF== Target process 15158 terminated before first instrumented API call.
==PROF== Target process 15159 terminated before first instrumented API call.
==PROF== Target process 15160 terminated before first instrumented API call.
==PROF== Target process 15161 terminated before first instrumented API call.
==PROF== Target process 15162 terminated before first instrumented API call.
==PROF== Target process 15163 terminated before first instrumented API call.
==PROF== Target process 15164 terminated before first instrumented API call.
==PROF== Target process 15165 terminated before first instrumented API call.
==PROF== Target process 15169 terminated before first instrumented API call.
==PROF== Target process 15170 terminated before first instrumented API call.
==PROF== Target process 15174 terminated before first instrumented API call.
==PROF== Target process 15175 terminated before first instrumented API call.
==PROF== Target process 15176 terminated before first instrumented API call.
==PROF== Target process 15177 terminated before first instrumented API call.
==PROF== Target process 15178 terminated before first instrumented API call.
==PROF== Target process 15179 terminated before first instrumented API call.
==PROF== Target process 15180 terminated before first instrumented API call.
==PROF== Target process 15181 terminated before first instrumented API call.
==PROF== Target process 15182 terminated before first instrumented API call.
==PROF== Target process 15183 terminated before first instrumented API call.
==PROF== Target process 15184 terminated before first instrumented API call.
==PROF== Target process 15185 terminated before first instrumented API call.
==PROF== Target process 15186 terminated before first instrumented API call.
==PROF== Target process 15187 terminated before first instrumented API call.
==PROF== Target process 15188 terminated before first instrumented API call.
==PROF== Target process 15189 terminated before first instrumented API call.
==PROF== Target process 15190 terminated before first instrumented API call.
==PROF== Target process 15191 terminated before first instrumented API call.
==PROF== Target process 15192 terminated before first instrumented API call.
==PROF== Target process 15193 terminated before first instrumented API call.
==PROF== Target process 15194 terminated before first instrumented API call.
==PROF== Target process 15195 terminated before first instrumented API call.
==PROF== Target process 15196 terminated before first instrumented API call.
==PROF== Target process 15197 terminated before first instrumented API call.
==PROF== Target process 15198 terminated before first instrumented API call.
==PROF== Target process 15199 terminated before first instrumented API call.
==PROF== Target process 15200 terminated before first instrumented API call.
==PROF== Target process 15201 terminated before first instrumented API call.
==PROF== Target process 15202 terminated before first instrumented API call.
==PROF== Target process 15203 terminated before first instrumented API call.
==PROF== Target process 15204 terminated before first instrumented API call.
==PROF== Target process 15205 terminated before first instrumented API call.
==PROF== Target process 15206 terminated before first instrumented API call.
==PROF== Target process 15207 terminated before first instrumented API call.
==PROF== Target process 15208 terminated before first instrumented API call.
==PROF== Target process 15209 terminated before first instrumented API call.
==PROF== Target process 15210 terminated before first instrumented API call.
==PROF== Target process 15211 terminated before first instrumented API call.
==PROF== Target process 15212 terminated before first instrumented API call.
==PROF== Target process 15213 terminated before first instrumented API call.
==PROF== Target process 15214 terminated before first instrumented API call.
==PROF== Target process 15215 terminated before first instrumented API call.
==PROF== Target process 15216 terminated before first instrumented API call.
==PROF== Target process 15217 terminated before first instrumented API call.
==PROF== Target process 15218 terminated before first instrumented API call.
==PROF== Target process 15219 terminated before first instrumented API call.
==PROF== Target process 15220 terminated before first instrumented API call.
==PROF== Target process 15221 terminated before first instrumented API call.
==PROF== Target process 15222 terminated before first instrumented API call.
==PROF== Target process 15223 terminated before first instrumented API call.
==PROF== Target process 15224 terminated before first instrumented API call.
==PROF== Target process 15225 terminated before first instrumented API call.
==PROF== Target process 15226 terminated before first instrumented API call.
==PROF== Target process 15227 terminated before first instrumented API call.
==PROF== Target process 15228 terminated before first instrumented API call.
==PROF== Target process 15229 terminated before first instrumented API call.
==PROF== Target process 15230 terminated before first instrumented API call.
==PROF== Target process 15231 terminated before first instrumented API call.
==PROF== Target process 15232 terminated before first instrumented API call.
==PROF== Target process 15233 terminated before first instrumented API call.
==PROF== Target process 15234 terminated before first instrumented API call.
==PROF== Target process 15235 terminated before first instrumented API call.
==PROF== Target process 15236 terminated before first instrumented API call.
==PROF== Target process 15237 terminated before first instrumented API call.
==PROF== Target process 15238 terminated before first instrumented API call.
==PROF== Target process 15239 terminated before first instrumented API call.
==PROF== Target process 15240 terminated before first instrumented API call.
==PROF== Target process 15241 terminated before first instrumented API call.
==PROF== Target process 15242 terminated before first instrumented API call.
==PROF== Target process 15243 terminated before first instrumented API call.
==PROF== Target process 15244 terminated before first instrumented API call.
==PROF== Target process 15245 terminated before first instrumented API call.
==PROF== Target process 15246 terminated before first instrumented API call.
==PROF== Target process 15247 terminated before first instrumented API call.
==PROF== Target process 15248 terminated before first instrumented API call.
==PROF== Target process 15249 terminated before first instrumented API call.
==PROF== Target process 15250 terminated before first instrumented API call.
==PROF== Target process 15251 terminated before first instrumented API call.
==PROF== Target process 15252 terminated before first instrumented API call.
==PROF== Target process 15253 terminated before first instrumented API call.
==PROF== Target process 15254 terminated before first instrumented API call.
==PROF== Target process 15255 terminated before first instrumented API call.
==PROF== Target process 15256 terminated before first instrumented API call.
==PROF== Target process 15257 terminated before first instrumented API call.
==PROF== Target process 15258 terminated before first instrumented API call.
==PROF== Target process 15259 terminated before first instrumented API call.
==PROF== Target process 15260 terminated before first instrumented API call.
==PROF== Target process 15261 terminated before first instrumented API call.
==PROF== Target process 15262 terminated before first instrumented API call.
==PROF== Target process 15263 terminated before first instrumented API call.
==PROF== Target process 15264 terminated before first instrumented API call.
==PROF== Target process 15265 terminated before first instrumented API call.
==PROF== Target process 15266 terminated before first instrumented API call.
==PROF== Target process 15267 terminated before first instrumented API call.
==PROF== Target process 15268 terminated before first instrumented API call.
==PROF== Target process 15269 terminated before first instrumented API call.
==PROF== Target process 15270 terminated before first instrumented API call.
==PROF== Target process 15271 terminated before first instrumented API call.
==PROF== Target process 15272 terminated before first instrumented API call.
==PROF== Target process 15273 terminated before first instrumented API call.
==PROF== Target process 15274 terminated before first instrumented API call.
==PROF== Target process 15275 terminated before first instrumented API call.
==PROF== Target process 15276 terminated before first instrumented API call.
==PROF== Target process 15277 terminated before first instrumented API call.
==PROF== Target process 15278 terminated before first instrumented API call.
==PROF== Target process 15279 terminated before first instrumented API call.
==PROF== Target process 15280 terminated before first instrumented API call.
==PROF== Target process 15281 terminated before first instrumented API call.
==PROF== Target process 15282 terminated before first instrumented API call.
==PROF== Target process 15283 terminated before first instrumented API call.
==PROF== Target process 15284 terminated before first instrumented API call.
==PROF== Target process 15285 terminated before first instrumented API call.
==PROF== Target process 15286 terminated before first instrumented API call.
==PROF== Target process 15287 terminated before first instrumented API call.
==PROF== Target process 15288 terminated before first instrumented API call.
==PROF== Target process 15289 terminated before first instrumented API call.
==PROF== Target process 15290 terminated before first instrumented API call.
==PROF== Target process 15291 terminated before first instrumented API call.
==PROF== Target process 15292 terminated before first instrumented API call.
==PROF== Target process 15293 terminated before first instrumented API call.
==PROF== Target process 15294 terminated before first instrumented API call.
==PROF== Target process 15295 terminated before first instrumented API call.
==PROF== Target process 15296 terminated before first instrumented API call.
==PROF== Target process 15297 terminated before first instrumented API call.
==PROF== Target process 15298 terminated before first instrumented API call.
==PROF== Target process 15299 terminated before first instrumented API call.
==PROF== Target process 15300 terminated before first instrumented API call.
==PROF== Target process 15304 terminated before first instrumented API call.
==PROF== Target process 15308 terminated before first instrumented API call.
==PROF== Target process 15309 terminated before first instrumented API call.
==PROF== Target process 15310 terminated before first instrumented API call.
==PROF== Target process 15311 terminated before first instrumented API call.
==PROF== Target process 15312 terminated before first instrumented API call.
==PROF== Target process 15313 terminated before first instrumented API call.
==PROF== Target process 15314 terminated before first instrumented API call.
==PROF== Target process 15315 terminated before first instrumented API call.
==PROF== Target process 15316 terminated before first instrumented API call.
==PROF== Target process 15317 terminated before first instrumented API call.
==PROF== Target process 15318 terminated before first instrumented API call.
==PROF== Target process 15319 terminated before first instrumented API call.
==PROF== Target process 15320 terminated before first instrumented API call.
==PROF== Target process 15321 terminated before first instrumented API call.
==PROF== Target process 15322 terminated before first instrumented API call.
==PROF== Target process 15323 terminated before first instrumented API call.
==PROF== Target process 15324 terminated before first instrumented API call.
==PROF== Target process 15325 terminated before first instrumented API call.
==PROF== Target process 15326 terminated before first instrumented API call.
==PROF== Target process 15327 terminated before first instrumented API call.
==PROF== Target process 15328 terminated before first instrumented API call.
==PROF== Target process 15329 terminated before first instrumented API call.
==PROF== Target process 15330 terminated before first instrumented API call.
==PROF== Target process 15331 terminated before first instrumented API call.
==PROF== Target process 15332 terminated before first instrumented API call.
==PROF== Target process 15333 terminated before first instrumented API call.
==PROF== Target process 15334 terminated before first instrumented API call.
==PROF== Target process 15335 terminated before first instrumented API call.
==PROF== Target process 15336 terminated before first instrumented API call.
==PROF== Target process 15337 terminated before first instrumented API call.
==PROF== Target process 15338 terminated before first instrumented API call.
==PROF== Target process 15339 terminated before first instrumented API call.
==PROF== Target process 15340 terminated before first instrumented API call.
==PROF== Target process 15341 terminated before first instrumented API call.
==PROF== Target process 15342 terminated before first instrumented API call.
==PROF== Target process 15343 terminated before first instrumented API call.
==PROF== Target process 15344 terminated before first instrumented API call.
==PROF== Target process 15345 terminated before first instrumented API call.
==PROF== Target process 15346 terminated before first instrumented API call.
==PROF== Target process 15347 terminated before first instrumented API call.
==PROF== Target process 15348 terminated before first instrumented API call.
==PROF== Target process 15349 terminated before first instrumented API call.
==PROF== Target process 15350 terminated before first instrumented API call.
==PROF== Target process 15351 terminated before first instrumented API call.
==PROF== Target process 15352 terminated before first instrumented API call.
==PROF== Target process 15353 terminated before first instrumented API call.
==PROF== Target process 15354 terminated before first instrumented API call.
==PROF== Target process 15355 terminated before first instrumented API call.
==PROF== Target process 15356 terminated before first instrumented API call.
==PROF== Target process 15357 terminated before first instrumented API call.
==PROF== Target process 15358 terminated before first instrumented API call.
==PROF== Target process 15359 terminated before first instrumented API call.
==PROF== Target process 15361 terminated before first instrumented API call.
==PROF== Target process 15362 terminated before first instrumented API call.
==PROF== Target process 15363 terminated before first instrumented API call.
==PROF== Target process 15364 terminated before first instrumented API call.
==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 3. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
[done] S=1024, dtype=fp16, gpu=cuda:3
[done] S=2048, dtype=fp16, gpu=cuda:3
[done] S=4096, dtype=fp16, gpu=cuda:3
[done] S=8192, dtype=fp16, gpu=cuda:3
[done] S=16384, dtype=fp16, gpu=cuda:3
[done] S=32768, dtype=fp16, gpu=cuda:3
[done] S=65536, dtype=fp16, gpu=cuda:3
[done] S=131072, dtype=fp16, gpu=cuda:3
[done] S=262144, dtype=fp16, gpu=cuda:3
[done] S=524288, dtype=fp16, gpu=cuda:3
[done] S=1048576, dtype=fp16, gpu=cuda:3
==PROF== Disconnected from process 14299
==WARNING== No kernels were profiled.
